Branch,InvoiceId,InvoiceNumber,InvoiceAmount,InvoiceDate,PIID,RefPIID,MOD,LineItemNo,CAN,FY
ETSB,6615,PS-00070241,278149.61,1/18/2018 00:30::00,HHSN26100001,HHSN263201500037I,0,1,8024920,2013
ETSB,6624,NV-0000007071,42696.91,11/30/2017,HHSN261201500001C,NULL,0,1,8491779,2015
ETSB,6616,INV-0602347767R,4410.87,11/13/2017,HHSN26100003,HHSN316201200050W,0,1,8478658,2014
ETSB,6621,INV-0000423731,15079.21,1/18/2018,HHSN261201200075C,NULL,0,1,8332857,2013
ETSB,6612,INV-0000423677,41214.44,1/17/2018,HHSN261201300016C,NULL,zero,1,8332431,2013
ETSB,6610,INV-00000056223,69.35,1/111/2018,HHSN26100009,HHSN261201400010I,zero,1,8478358,2012
ETSB,6609,INV-00000056222,2873.23,1/111/2018,HHSN26100008,HHSN261201400010I,0,1,8378521,2013
ETSB,6608,INV-00000056221,16312.33,1/111/2018,HHSN26100007,HHSN261201400010I,zero,1,8478658,2012
ETSB,6607,INV-00000056220,17682.97,1/111/2018,HHSN26100006,HHSN261201400010I,0,1,8478658,2013
ETSB,6606,INV-00000056219,12007.22,1/111/2018,HHSN26100005,HHSN261201400010I,zero,1,8478361,2014q
ETSB,6618,419703MY17-10-MY2017,186145.1,9/19/2017,HHSN261201300003C,NULL,0,1,8478658,2014q
ETSB,6617,419687MY17-06,79073.18,9/19/2017,HHSN261201700006C,NULL,0,1,8478358,2013
ETSB,6622,172N18-1,728598.25,1/9/2018,HHSN26100001,HHSN316201200025W,0,1,8478358,2015
ETSB,6619,14_2017,6316.66,1/12/2018,HHSN261201700001C,NULL,0,1,8024261,2016
ETSB,6620,13-10018481-PRE-14695R2,49694.22,1/17/2018,HHSN261201500051C,NULL,0,one,8332857,2014q
ETSB,6613,09-MY2017-R,8533.97,10/17/2017,HHSN261201700004C,NULL,0,one,8478358,2013
ETSB,6603,423244,21078.01,12/21/2017,HHSN26100003,HHSN261201300028I,0,one,8478361,2011
ETSB,6602,423233,91056.13,12/21/2017,HHSN26100001,HHSN261201300028I,0,one,8478658,2014
ETSB,6605,423135,38746.8,12/15/2017,HHSN26100004,HHSN261201300028I,0,1,8478658,2013
ETSB,6604,423133,407443.96,12/14/2017,HHSN26100003,HHSN261201300028I,0,1,8478658,2013
ETSB,6611,423112,1686660.67,1/18/2017,HHSN26100001,HHSN261201300028I,0,1,8478361,2012
ETSB,6597,IN00368648,1744.59,1/17/2018,HHSN26100002,HHSN261201300029I,0,1,8422758,2015
ETSB,6593,FCI-0000001334A,56553.88,1/16/2018,HHSN261201700010C,NULL,0,1,8014916,2015
ETSB,6594,FCI-0000001334,497489.19,1/17/2018,HHSN261201700010C,NULL,0,1,8478358,2013
ETSB,6591,423258-09,179497,1/16/2018,HHSN261201100084C,NULL,0,1,8478363,2013
ETSB,6590,420932-08-R1,113699.94,10/26/2017,HHSN261201100084C,NULL,0,1,8478358,2013
ETSB,6623,1400-08,121131.21,1/17/2018,HHSN261201700007C,NULL,0,1,8478658,2014
ETSB,6598,001390(Contract11),84076.98,1/17/2018,HHSN26100019,HHSN261201100007I,0,1,8478363,2013
ETSB,6589,WOR-000278105,27131.12,1/9/2018,HHSN261201500029C,NULL,0,1,8478358,2012
ETSB,6588,WOR-000275621,27347.32,12/10/2017,HHSN261201500029C,NULL,0,1,8325781,2015
ETSB,6582,PS-00070253,67083.78,1/11/2018,HHSN26100002,HHSN263201500037I,0,1,8478361,2011
ETSB,6587,PRJ002079-TO2-04,24973.91,1/11/2018,HHSN26100002,HHSN261201700003I,0,1,8478361,2013
ETSB,6586,PRJ002079-TO1-08,777,1/11/2018,HHSN26100001,HHSN261201700003I,0,1,8368214,2014
ETSB,6599,PEAKSINV61,3296.04,1/17/2018,HHSN261201500014C,NULL,0,1,8470049,2015
ETSB,6585,NCI-FY17DEC,18877.51,1/16/2018,HHSN261201400009C,NULL,0,1,8470049,2015
ETSB,6583,HHSN26100001-05,1000000,1/10/2018,HHSN26100001,HHSN261201700012I,0,1,8470049,2015
ETSB,6579,D612-06,524742.88,1/12/2018,HHSN261201500006C,NULL,0,1,8478363,2013
ETSB,6601,45250,56110,1/17/2018,HHSN261201700030C,NULL,0,17,8469386,2014
ETSB,6600,45249,56110,1/18/2018,HHSN261201700030C,NULL,0,2,8478358,2012
ETSB,6580,3522-100-07,280518.29,1/10/2018,HHSN261201600002C,NULL,0,2,8024261,2016
